date,launch_location,Status Mission,launch_status
1996-11-07 17:00:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1996-09-12 08:49:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1996-09-08 21:49:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1996-07-25 12:42:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1996-07-16 00:50:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1996-07-03 00:31:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1996-05-24 01:10:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1996-04-30 04:31:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1996-04-24 23:37:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1996-04-03 23:01:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1996-03-28 00:21:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1996-02-17 20:43:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1996-02-01 01:15:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1996-01-14 11:10:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1995-12-30 13:48:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1995-12-15 00:23:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1995-12-02 08:08:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1995-11-06 05:15:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1995-10-22 08:00:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1995-09-05 11:10:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1995-08-29 00:53:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1995-07-31 23:30:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1995-07-10 12:38:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1995-05-31 15:27:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1995-05-23 05:52:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1995-05-14 13:45:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1995-04-07 23:47:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1995-03-22 06:18:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1995-01-29 01:25:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1995-01-10 06:18:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1994-12-22 22:19:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1994-11-29 10:21:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1994-11-01 09:31:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1994-10-06 06:35:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1994-08-27 08:58:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1994-08-03 23:57:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1994-06-24 13:50:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1994-05-03 15:55:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1994-04-13 06:04:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1994-03-19 23:45:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1994-03-10 03:40:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1994-02-07 21:47:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1993-12-16 00:38:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1993-12-08 00:48:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1993-11-28 23:40:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1993-10-26 17:04:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1993-09-03 11:17:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1993-08-30 12:38:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1993-07-19 22:04:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1993-06-26 13:27:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1993-05-13 00:07:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1993-03-30 03:09:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1993-03-25 21:38:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Failure,0
1993-02-09 14:30:00+00:00,"NB-52B Carrier, Cape Canaveral AFS, Florida, USA",Success,1
1993-02-03 02:55:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1992-12-18 22:16:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-11-22 23:54:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1992-10-12 09:47:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-09-25 17:05:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1992-09-09 08:57:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1992-08-22 22:40:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Failure,0
1992-07-24 14:26:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1992-07-24 09:20:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-07-07 09:20:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-07-02 21:54:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1992-06-10 00:00:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1992-06-07 16:40:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1992-05-14 00:40:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-04-10 03:20:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-03-23 22:29:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1992-03-14 00:00:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1992-02-11 00:41:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1991-12-07 22:47:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1991-07-04 02:32:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1991-05-29 22:55:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1991-04-18 23:30:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Failure,0
1991-04-13 00:09:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1991-03-08 23:03:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1991-01-08 00:53:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1990-11-26 21:39:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1990-11-13 00:37:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1990-10-30 23:16:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1990-10-18 05:39:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1990-10-02 05:39:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1990-07-25 19:21:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1990-06-23 11:19:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1990-06-12 05:52:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1990-06-08 05:22:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1990-06-01 21:48:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1990-04-13 22:28:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1990-03-26 02:45:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1990-03-14 11:52:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Failure,0
1990-02-14 16:15:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1990-01-30 21:56:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1990-01-24 22:55:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1990-01-01 00:07:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1989-12-11 18:10:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1989-09-25 08:56:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1989-09-04 05:54:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1989-08-27 22:59:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1989-08-18 05:58:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1989-06-14 13:18:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1989-06-10 22:30:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1989-05-10 19:47:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1989-03-24 21:50:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1989-02-14 18:30:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1988-09-02 12:05:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1987-11-29 03:27:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1987-03-26 21:22:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Failure,0
1986-12-05 02:30:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1985-09-28 23:17:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1985-06-30 00:44:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1985-03-22 23:55:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1984-12-22 00:02:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1984-06-09 23:03:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Failure,0
1984-04-14 16:52:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1984-01-31 03:08:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1983-05-19 22:26:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1982-09-28 23:17:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1982-03-06 19:25:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1982-03-05 00:23:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1981-12-15 23:35:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1981-10-31 09:22:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1981-08-06 08:16:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1981-05-23 22:42:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1981-03-16 13:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1981-02-21 23:23:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1980-12-06 23:31:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1980-10-31 03:54:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1980-01-18 01:26:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1979-11-21 02:09:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1979-10-01 11:22:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1979-09-20 05:28:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1979-06-10 13:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1979-05-04 18:57:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1978-12-14 00:40:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1978-11-13 05:24:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1978-08-08 07:33:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1978-06-29 22:24:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1978-06-10 19:08:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1978-05-20 13:13:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1978-04-07 00:45:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1978-03-31 23:36:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1978-03-25 18:09:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Failure,0
1978-02-09 21:17:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1978-01-07 00:15:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1977-12-11 22:45:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1977-09-30 01:02:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Failure,0
1977-09-05 12:56:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1977-08-20 14:29:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1977-08-12 06:29:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1977-05-26 21:47:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1977-05-23 18:13:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1977-05-12 14:27:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1977-02-06 06:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1976-07-22 22:04:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1976-06-26 03:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1976-05-13 22:28:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1976-03-14 01:25:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1976-01-29 23:56:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1976-01-15 05:34:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1975-12-14 05:15:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1975-09-26 00:17:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1975-09-09 18:39:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1975-08-20 21:22:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1975-06-18 09:00:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1975-05-22 22:04:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1975-05-20 14:03:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Failure,0
1975-02-20 23:35:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Failure,0
1974-12-10 07:11:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1974-11-21 23:43:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1974-05-30 13:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1974-02-11 13:48:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Failure,0
1973-12-13 23:57:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1973-11-03 05:45:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1973-08-23 22:57:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1973-06-12 07:14:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1973-04-06 02:11:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1973-03-06 09:30:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1972-12-20 22:20:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1972-08-21 10:28:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1972-06-13 21:53:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1972-03-03 01:49:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1972-03-01 09:39:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1972-01-23 00:12:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1971-12-20 01:10:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1971-12-04 22:33:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Failure,0
1971-11-03 03:09:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1971-05-30 22:23:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1971-05-09 01:11:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Failure,0
1971-05-05 07:43:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1971-01-26 00:36:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1970-11-30 22:40:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Failure,0
1970-11-06 10:35:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1970-09-01 01:00:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1970-06-19 11:37:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1970-04-08 10:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1969-08-12 11:01:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1969-05-23 07:57:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1969-04-13 02:30:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1969-03-27 22:22:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1969-02-25 01:29:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1969-02-09 21:09:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1968-12-07 08:40:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1968-10-11 15:02:00+00:00,"LC-34, Cape Canaveral AFS, Florida, USA",Success,1
1968-09-26 07:37:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1968-08-10 22:33:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1968-08-06 11:08:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1968-06-13 14:03:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1968-03-04 13:06:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1968-01-22 22:48:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1968-01-07 06:30:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1967-11-07 07:39:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1967-11-05 23:37:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1967-09-08 07:57:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1967-08-01 22:33:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1967-07-14 11:53:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1967-07-01 13:15:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1967-06-14 06:01:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1967-05-04 22:25:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1967-04-28 10:01:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1967-04-17 07:05:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1967-04-06 03:23:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1967-02-05 01:17:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1967-01-27 23:31:00+00:00,"LC-34, Cape Canaveral AFS, Florida, USA",Failure,0
1967-01-18 14:19:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1966-12-07 02:12:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1966-11-11 20:46:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1966-11-11 19:08:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1966-11-06 23:21:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1966-11-03 13:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1966-10-26 11:12:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1966-09-20 12:32:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1966-09-12 14:42:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1966-09-12 13:05:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1966-08-26 13:59:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Failure,0
1966-08-25 17:15:00+00:00,"LC-34, Cape Canaveral AFS, Florida, USA",Success,1
1966-08-10 19:26:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1966-07-18 22:20:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1966-07-18 20:39:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1966-07-05 14:53:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1966-06-16 14:00:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1966-06-07 02:48:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1966-06-03 13:39:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1966-06-01 15:00:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1966-05-30 14:41:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1966-05-17 15:15:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Failure,0
1966-05-16 16:41:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1966-04-08 19:35:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1966-04-08 01:00:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1966-03-16 15:00:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1966-02-26 16:12:00+00:00,"LC-34, Cape Canaveral AFS, Florida, USA",Success,1
1965-12-21 14:00:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1965-12-15 13:37:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1965-12-04 19:30:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1965-10-25 15:00:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Failure,0
1965-10-15 17:23:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Failure,0
1965-08-21 13:59:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1965-08-11 14:31:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1965-07-30 13:00:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1965-07-20 08:27:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1965-06-18 14:00:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1965-06-03 15:15:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1965-05-25 07:35:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1965-05-06 15:00:00+00:00,"SLC-20, Cape Canaveral AFS, Florida, USA",Success,1
1965-03-23 14:24:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1965-03-21 21:37:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1965-03-02 13:25:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Failure,0
1965-02-17 17:05:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1965-02-16 14:37:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1965-02-11 15:19:00+00:00,"SLC-20, Cape Canaveral AFS, Florida, USA",Success,1
1965-01-19 14:04:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1964-12-11 14:25:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1964-12-10 16:52:00+00:00,"SLC-20, Cape Canaveral AFS, Florida, USA",Success,1
1964-11-28 14:22:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1964-11-05 19:22:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Failure,0
1964-09-18 16:22:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1964-09-05 01:23:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1964-09-01 15:00:00+00:00,"SLC-20, Cape Canaveral AFS, Florida, USA",Failure,0
1964-07-28 16:50:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1964-07-17 02:37:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1964-06-30 14:04:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Failure,0
1964-05-28 17:07:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
1964-04-08 16:01:00+00:00,"LC-19, Cape Canaveral AFS, Florida, USA",Success,1
1964-01-30 15:49:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1964-01-29 16:25:00+00:00,"LC-34, Cape Canaveral AFS, Florida, USA",Success,1
1963-11-27 19:03:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
