temperature,wind_speed,humidity,cloud_cover,pressure,launch_status
25.293018655858805,6.939064037924554,77.38191042854875,96.84887775943838,950.1565105191473,0
20.490001560694747,14.750024962194967,69.52246653005257,79.87141916545745,1013.6401370183407,0
16.193274737528938,9.044358817796143,59.89174298718834,29.282203670096475,955.1135381442101,0
18.89931696628154,4.492096458799639,63.321813056257874,97.99703293588506,975.7607220333722,0
28.946152761609227,9.048790322653868,73.15210669633584,60.18815896363221,955.9524700347772,0
10.359837215743896,2.817140407595997,43.70728447987793,58.24226582072465,1010.3795452949388,0
12.901816012672906,3.527739730124466,89.78003496340452,74.8073179429532,1018.6589913492606,0
11.150066050543819,9.967355454789594,88.487589728807,81.17697880901376,961.4487638065905,0
11.018220057974254,8.378508990090959,69.01954118081622,65.64786073315027,988.383888304498,0
31.38651460027518,18.296918021362,41.972547055748706,12.809574636620003,995.6236508955542,0
27.59144648450059,7.247877982332662,70.81369454587748,33.82675059944984,986.9053021760917,1
21.85434572718313,11.61176700556087,34.33190453875055,92.80836403260497,962.1025000485193,0
12.445854016275037,12.645285758390607,31.839150132348365,22.461561184385193,991.8947790187475,0
22.29039687792081,0.2618891317666727,45.46097331067282,37.21670238375133,1025.1178047808419,1
21.836794269514144,13.270747440334212,57.75737740435898,43.2076882944196,957.1007664533255,0
14.33004674775038,3.5607193373950285,82.09635032450282,43.940498969445215,958.0180014081903,0
20.846291230949326,19.221406349389103,73.63014418597848,61.29395824945255,985.4771291835984,0
19.962618359934336,2.973254555062259,74.56239127199886,94.30758377447076,1044.1725711618924,0
25.39625245130541,8.292482474540474,55.52960006688452,24.069271183250496,1016.8572646722914,1
25.877341271691094,1.7069933615728772,50.75609955281777,12.150137630091805,1017.8669956672564,1
11.132600244301113,19.937485036918947,52.262325779076164,19.747048985993732,986.1919990837865,0
19.36531536566178,10.043900206624851,89.25897382416346,88.69249002092695,1009.3660791208538,0
25.646497892855912,11.907700346400876,32.406551484748945,64.5810812655206,951.0131184027744,0
22.578406464502194,1.3415295477685496,82.02188976734692,28.590678923916013,1013.6096046409542,0
31.412246029708058,14.999209407983557,64.7205245143436,81.59469389686173,1041.3286947576237,0
26.467340790473624,4.198111861911715,56.31692515137543,86.1369996363436,1011.257346834482,0
14.073360677035742,17.961085788814273,73.51545962490819,84.6514338690278,1037.3698593466345,0
11.764218685010746,4.102792809640143,59.200136485482176,91.89265336395545,1022.3973055466093,0
26.06048195515789,3.8137544132733314,82.40539428489964,25.224102017336158,962.0558416403691,0
10.662782763540545,0.7309933569618976,84.04211184067552,75.50419287462783,1040.2453307285841,0
24.64438953183658,9.441338902199984,55.30325561240733,46.053949727414,956.6443844355775,0
33.50575603562394,11.296822665252328,46.60966783410309,84.19985528900615,1003.3967472547764,0
24.386854446896976,1.3141727885670473,65.54101971560173,72.84906771616131,964.2137123793458,0
19.70424815516305,15.510552333900211,84.74180073700145,77.64474464997247,951.1706610730904,0
26.08220546105883,9.065776694960553,42.63973134033999,65.61618376810715,992.2034260127639,1
21.456322262287916,10.487805386551601,67.37799501380897,17.742876946970686,979.5040707654156,0
23.640419732898373,8.815254938764562,67.89361320555123,54.502691889693835,998.6000493797603,1
33.53662021941313,8.01526121750652,73.98678134491686,98.46697395245081,1007.7199886734551,0
19.652565945019354,11.192806626164359,37.894061107635586,93.73880664971189,954.3739072308947,0
34.029764095597855,3.10480491861425,72.94949788092532,4.317373579701167,962.3003295123746,0
32.63376604890159,3.6385626099054225,84.54195123993847,16.481481572943714,1005.8642396450425,0
14.89477836973241,17.235712420270346,40.78098653221452,13.172877345456191,984.3167353172659,0
11.734032521879136,18.922309242672654,44.25259949543266,72.59799099852955,1022.9173487549448,0
12.519450034435666,7.466186325595059,88.28370564249838,81.77853298569451,1015.2291648591939,0
10.455545641288744,5.414893462871076,40.85861716256939,21.35113663106719,1034.5604362989907,0
12.36107401889821,12.879990864780314,81.26310560217475,50.5852692951829,1019.2492826669226,0
27.075169335408923,8.174683421961928,59.53667138688209,84.07030280112,992.9931077390148,0
11.779716211505725,0.5077271132068972,44.833864464190626,73.28015447662506,1017.2966622394432,0
17.974390757344032,3.123051947323807,82.24499407635068,54.223720549184826,977.5381174255418,0
31.121882774236365,14.319444576947951,56.71831530015993,59.03476904587729,980.6313498778213,1
10.581798393395646,13.178478838203027,60.88904123578141,50.83605469162799,1028.8985159920794,0
30.361712064723395,0.5419198500696698,51.55400216398594,29.754845131882057,994.6419516401583,1
17.046369369334997,4.439443238658988,65.57705108609565,56.50219928590161,1029.8380340518352,1
12.954120690541407,4.621495931761428,39.81143235510137,68.88853020500906,1032.2422373668278,0
27.418429134103768,13.437854871974569,53.46489219910564,87.33229158608077,1035.7562337661284,0
25.7235711694971,0.3942107550872831,88.16473934011725,63.629135397924806,1041.6635235841206,0
31.936800338176322,2.082171639691477,45.48800596206765,76.1121537043158,993.0985220513296,0
28.376776095097146,15.998321707463788,69.40419987247753,16.0071634954573,981.8866818321139,0
30.087023259621215,3.5708932410866723,49.511403853481696,46.15574744197899,1008.2198746594114,1
17.050864314282663,13.054922157037494,76.40838754119605,0.9331619827093296,987.1172423437628,1
14.435988594493072,4.76365562093453,37.85241964310099,24.667886452162303,1010.1074166800233,0
28.76536879102146,1.9888278551869032,88.18926270471269,72.64617151130048,1020.5585862643825,0
30.1708684816816,4.863443819989081,57.22737248301836,99.18099513493634,1018.8405018492136,0
34.76262855001683,14.445338637113183,44.16302780078784,9.917809958721591,987.4552887020121,1
20.315441922785663,17.113929362125717,34.409804839800756,40.14943158612883,966.6860201698753,0
19.30045214481958,16.604397291339833,40.18547430525244,80.00709686991596,993.0529338462208,0
29.41032401854992,7.943670592369097,61.186436913361064,20.403563462889885,964.2594144081909,0
18.520088506325447,13.361702731412922,50.22019058587718,55.50849493022862,1039.0097035183808,1
33.26893314008912,4.099685908316419,79.73300195295657,73.30712960296748,984.5877460737858,1
31.460318796075295,5.862954605220265,55.85325141970836,61.5985450260179,965.4459747223324,0
20.72485068437546,17.926716370422394,44.92285635525779,18.802473461541613,952.5447759905751,0
28.771776694787434,0.2600384702147207,67.0286991962418,35.538456868573945,1014.5822386286484,1
28.863571852117058,1.7101706170893616,72.40663301312675,78.37917844853972,1013.6902317454743,0
12.578096720898316,4.157725102920546,40.02251447405699,55.42265141320166,984.0604166581292,0
32.56382266698917,0.5306440774763943,40.05715297729906,0.5229613542912737,957.1711888847651,0
22.63130931119643,3.6287087017959463,32.20028561601258,76.09907600280938,990.9628894895231,0
30.661436652693542,11.660831219393843,74.18412090393844,3.531135494023907,981.1217495063394,1
18.00124002576529,8.428491011849959,69.8282716573083,74.57337827312321,1017.7120639735009,1
32.388080712405014,17.853434221539498,58.477852544988835,20.24805601652374,1010.577924945269,0
19.73004196835408,16.34887123476882,80.65022693815183,95.80734801193802,986.459372819754,0
10.270941287007458,6.836347033957519,78.34020917700319,36.79407513020845,971.789255425499,0
32.63454941048159,5.18846866862585,65.12126186380513,32.69316163380791,1048.8035966155592,1
12.282166919653339,7.5938481633453385,82.09627683079552,14.888805033244468,995.4001621196115,0
17.982840939760372,11.805898850296154,42.350472602206096,30.560421549021488,1018.8274235780237,1
33.751549176270125,5.361272816457525,36.71517716386367,87.66507618282006,964.0552967578361,0
33.7651786734389,12.48297815698268,46.18497669101937,99.63343376272474,998.5589699659398,0
24.335947203082153,8.188233043824809,33.42521136535889,36.83095305068483,952.7536719869465,0
25.795930304244983,11.040943617039606,61.87017168006192,44.861063095454256,1000.545511791045,1
21.211138049457993,8.722530582706334,86.19634153769769,72.2070938202737,1046.4017407117703,0
17.330269292451614,5.889315190838353,32.36061244011058,88.61957804650746,988.42067129858,0
18.2166136342479,18.969066139243132,37.32659484060161,59.304433418678414,953.8996012574912,0
26.81296140192596,15.272115883195216,57.13194169700611,39.15256981778293,953.0955790919344,0
28.809363235942,2.802263515329051,86.0325010516743,41.262184084862376,988.798675994687,0
29.789476093146213,17.369359517958255,48.96936629860503,69.56181464968068,966.0024936463194,0
29.740453569863845,9.748623964990273,60.43408852130355,0.32182636042786816,952.3352096328186,0
12.280152576217258,17.89104453788183,32.494371543023526,61.95893374598407,1025.6213613950176,0
22.360507617564537,15.997105118946305,38.90059205772533,35.54930104413574,995.8523008881891,0
11.438969000416106,8.504270089384669,89.19780737753081,79.41973312770843,978.9244771972654,0
23.73822205809339,0.44938616640234796,87.90712178616273,9.299063982313216,1040.0083183016482,0
21.038262534334425,5.373547187698922,30.296398856064577,58.82022669483905,961.6138960200526,0
32.19260456895749,10.832684293217339,87.10870712539435,48.09728898861238,1045.5918828955319,0
18.77287531380197,12.669564396522945,68.34719626893002,64.23255259052274,981.3966717377352,1
12.926675410690146,5.157753708664046,82.07509767120132,6.485359448296835,1038.8403672308682,0
13.574792051320896,2.7871214814564826,57.28439133803155,57.99837874281313,1010.2942876479461,0
29.037765792936806,16.69860473598598,60.93576171475502,56.14845879595237,1032.6707359741488,0
25.455451582906527,19.68804361407104,59.33079481541521,56.06600944161709,1048.4013163210464,0
12.528066903069757,10.513803646053717,70.01185545276627,60.34876665964548,978.8405437818745,0
12.102670152874936,3.43358571696607,38.379075285378775,67.64679372263622,1046.1135485407592,0
27.524228286478,5.446146530387379,31.798415392360678,80.49889996807697,988.948189490242,0
11.819075159104838,0.36781353094933467,48.47579649547146,26.982072012821433,988.5511904736923,0
30.546501482258904,18.28597613120998,72.2808457641988,82.5049410180062,984.0387104254505,0
27.656055678912406,2.3550216578028227,42.1112071273769,49.82556822634536,1004.1407607347585,1
12.033719516047494,11.530329510285071,70.40594599949503,7.705827913433117,965.4145043178487,0
12.120942852129797,5.48110441374412,88.19472276643623,5.85509292439792,1005.3711485358011,0
34.66598946252938,11.083560050315867,35.6340429473651,33.42383186960608,1004.1704812410004,1
19.356769893903007,13.028407767037285,70.35612709350758,78.48969771114676,1026.190181260487,0
19.26605367667227,16.594836074144034,56.62501315827427,70.76809347409157,1033.3649961937585,0
30.319989181437563,4.128425435212064,82.08853526265032,78.86149646724064,994.0441350312424,0
33.68121443459647,0.21991657316960955,40.628987366843155,51.72690564416094,980.2333249351494,1
34.650026595571774,2.7377126013761455,71.55755713356987,44.01989979554906,975.9334897317094,0
28.83445463147354,18.0003728369621,80.28691737888661,14.745252670628394,969.4623836704872,0
19.406489638272895,17.477801551250305,86.6768531684414,32.81927536093116,955.7647582199024,0
12.08751791746672,11.948262043406165,70.99488169737876,43.40193661738753,984.2447978834714,0
29.42867289818592,12.010337208673068,59.83048584050564,8.860042967961723,977.0247692130783,0
23.960106243395124,13.30073349092511,67.07083441207283,22.061195271121125,1046.6417385866407,1
20.605550231174405,3.507425572468992,82.1342990687231,59.82252940637388,1005.7708826250043,0
32.6588596273684,18.288238918499196,64.23658479832977,73.56631142391899,984.7277039030507,0
12.779937057653783,8.375410497841463,31.82322358181021,99.83475113929497,1008.0467600993696,0
22.31562760727148,7.662770564989949,85.85692173041866,93.31133313435576,963.9196701345695,0
10.283841119185476,10.37835410565675,71.37160506189366,64.25651995351916,994.4043749202203,0
21.716516049853155,0.9393193355011009,70.59080314663478,42.1248053294072,1012.6234321421064,1
11.407581892045934,3.325667375121588,42.94050914386303,63.617736470823274,998.8897831792451,0
12.970447906701798,14.76067232852741,69.53312821395943,78.56516180802319,990.1778800654324,0
12.938156169427621,1.6559733585025294,53.63186433924951,11.833619092338733,1049.3848388899698,0
26.230257552901588,12.063042189327764,69.07397862248953,40.99048896962883,1038.0314762148928,1
28.651121981635583,4.906982193626419,36.39558181847944,83.98022856356172,1012.340595815944,0
24.58421912742899,7.785912280839531,69.47071827618217,38.3832951933044,1006.9377361182283,1
34.05431371186354,5.773874735413997,89.96482354623998,57.18722712271865,1012.0660479824584,0
19.3717644880926,7.113454329298983,32.892722331633365,58.77693608621982,970.1312107822433,0
17.142802157046518,14.380918103684909,88.63045105327905,18.447625313363936,989.5137743264319,0
31.714978204736507,5.942434312463501,54.41447764337224,36.22354416522884,953.94595328909,0
15.589895962986315,11.328092805937944,82.24520702023554,33.451128874193216,997.5546037486827,0
34.08056348601528,9.521008043981993,76.94312904349641,2.6196708532064794,1004.3024583957663,1
10.30386186724541,13.273423307252962,64.02097565920008,2.4191763891355245,972.774973610321,0
34.246970667690974,18.73659478649516,74.30695255507959,83.16970436757735,1046.4028847165514,0
11.078997798764403,14.651441944205006,82.71093367808086,27.30708099728124,1040.9454610937241,0
32.27857784245178,4.298807571815136,54.24841929906198,51.80787662388154,1022.2143235455906,1
23.192527727157497,0.6236627012256934,49.62198969379432,29.872557358877305,1003.3386628765363,1
34.82411990298251,5.245280885996502,70.05560313381508,94.06792451153404,1036.9969159647685,0
11.844914118384972,11.901558614005097,78.47075651647552,25.929675886577375,963.0652343823463,0
23.84635711003302,1.028516269685007,75.73710808659695,42.96568127389351,1029.0509794274885,1
34.23256339047747,9.927324944024727,77.86881893151806,87.27302504846018,962.4820813966849,0
23.07744610425372,11.936856978337785,56.13499888877598,84.19335667918087,1029.4210662549406,0
25.73496595338156,6.684877816339217,79.0700529705013,18.610141784627732,977.5767568251357,0
27.39371722461543,15.418244074916439,37.212543322236506,80.26433097957104,1037.709058101819,0
21.36352661919433,2.131965062675436,62.669345877650976,45.81868867378927,1044.4042093825399,1
25.688952002101587,1.5027556347161752,30.345519629887296,48.29688720853552,964.8795969405115,0
24.607857798077504,14.563775124072066,49.47514979401622,13.347997241594378,996.2675605065393,1
32.52895026227472,9.90982632412397,51.98769209228387,8.060151375712465,1048.0987378162686,1
11.136159508536448,13.76804792855472,53.770361496555324,72.79393069737652,998.3407435973147,0
17.024079739805757,8.696546772074925,71.72803240139173,49.646115235529976,1036.3547522514546,1
33.76028710191397,4.928040664782136,53.31348607622074,43.68507026151796,1008.873152213132,1
32.25659459727291,16.382046353483993,56.921617357351835,72.95082286523967,987.5329907919602,0
21.391418819642823,15.988317579379585,44.252647852459646,76.55128989911097,978.578355552587,0
25.50331494503842,13.893929417088536,52.39510749776041,15.890816766935355,970.3223091086087,0
16.934529574528316,5.4429027445992535,43.63617763578909,61.02251494776413,1026.1798191377698,1
14.703028993094033,11.804613337381742,34.39175542610662,13.535408227768553,988.6540506823028,0
21.592460123499556,7.2194779388005355,66.20691560288267,75.13750860290457,1001.1275462200751,0
18.833805700651318,1.831641466532683,70.09276791330097,65.69551562671396,999.2325480001182,1
24.5914027962718,18.346271509244858,67.16942076057687,95.6614621083458,1007.7279029233131,0
11.94336592412462,2.736372618379228,57.80964262803434,6.895801635642118,1036.5577145624552,0
34.35987019165417,19.00474707641605,52.78714681075379,5.705472115125431,1048.073934358343,0
34.65526861199007,8.920115459159115,81.80001897430952,28.218707469320016,990.7584208573817,0
